Topic,Count,Keywords
754,7,
755,7,
756,7,
757,7,
758,7,
759,7,
760,7,
761,7,
762,7,
763,7,
764,7,
765,7,
766,7,
767,7,
768,7,
769,7,
770,7,
771,7,
772,7,
773,7,
774,7,
775,7,
776,7,
777,7,
778,7,
779,7,
780,7,
781,7,
782,7,
783,7,
784,7,
785,7,
786,7,
787,7,
788,7,
789,7,
790,7,
791,7,
792,7,
793,7,
794,7,
795,7,
796,7,
797,7,
798,7,
799,7,
800,7,
801,7,
802,7,
803,7,
804,7,
805,7,
806,7,
807,7,
808,7,
809,7,
810,7,
811,7,
812,7,
813,7,
814,7,
815,7,
816,7,
817,7,
818,7,
819,7,
820,7,
821,7,
822,7,
823,7,
824,7,
825,7,
826,7,
827,7,
828,7,
829,7,
830,7,
831,7,
832,7,
833,7,
834,7,
835,7,
836,7,
837,7,
838,7,
839,7,
840,7,
841,7,
842,7,
843,7,
844,7,
845,7,
846,7,
847,7,
848,6,
849,6,
850,6,
851,6,
852,6,
853,6,
854,6,
855,6,
856,6,
857,6,
858,6,
859,6,
860,6,
861,6,
862,6,
863,6,
864,6,
865,6,
866,6,
867,6,
868,6,
869,6,
870,6,
871,6,
872,6,
873,6,
874,6,
875,6,
876,6,
877,6,
878,6,
879,6,
880,6,
881,6,
882,6,
883,6,
884,6,
885,6,
886,6,
887,6,
888,6,
889,6,
890,6,
891,6,
892,6,
893,6,
894,6,
895,6,
896,6,
897,6,
898,6,
899,6,
900,6,
901,6,
902,6,
903,6,
904,6,
905,6,
906,6,
907,6,
908,6,
909,6,
910,6,
911,6,
912,6,
913,6,
914,6,
915,6,
916,6,
917,6,
918,6,
919,6,
920,6,
921,6,
922,6,
923,6,
924,6,
925,6,
926,6,
927,6,
928,6,
929,6,
930,6,
931,6,
932,6,
933,6,
934,6,
935,6,
936,6,
937,6,
938,6,
939,6,
940,6,
941,6,
942,6,
943,6,
944,6,
945,6,
946,6,
947,6,
948,6,
949,6,
950,6,
951,6,
952,6,
953,6,
954,6,
955,6,
956,6,
957,6,
958,6,
959,6,
960,6,
961,6,
962,6,
963,6,
964,6,
965,5,
966,5,
967,5,
968,5,
969,5,
970,5,
971,5,
972,5,
973,5,
974,5,
975,5,
976,5,
977,5,
978,5,
979,5,
980,5,
981,5,
982,5,
983,5,
984,5,
985,5,
986,5,
987,5,
988,5,
989,5,
990,5,
991,5,
992,5,
993,5,
994,5,
995,5,
996,5,
997,5,
998,5,
999,5,
1000,5,
1001,5,
1002,5,
1003,5,
1004,5,
1005,5,
1006,5,
1007,5,
1008,5,
1009,5,
1010,5,
1011,5,
1012,5,
1013,5,
1014,5,
1015,5,
1016,5,
1017,5,
1018,5,
1019,5,
1020,5,
1021,5,
1022,5,
1023,5,
1024,5,
1025,5,
1026,5,
1027,5,
1028,5,
1029,5,
1030,5,
1031,5,
1032,5,
1033,5,
1034,5,
1035,5,
1036,5,
1037,5,
1038,5,
1039,5,
1040,5,
1041,5,
1042,5,
1043,5,
1044,5,
1045,5,
1046,5,
1047,5,
1048,5,
1049,5,
1050,5,
1051,5,
1052,5,
1053,5,
1054,5,
1055,5,
1056,5,
1057,5,
1058,5,
1059,5,
1060,5,
1061,5,
1062,5,
1063,5,
1064,5,
1065,5,
1066,5,
1067,5,
1068,5,
1069,5,
1070,5,
1071,5,
1072,5,
1073,5,
1074,5,
1075,5,
1076,5,
1077,5,
1078,5,
1079,5,
1080,5,
1081,5,
1082,5,
1083,5,
1084,5,
1085,5,
1086,5,
1087,5,
1088,5,
1089,5,
1090,5,
1091,5,
1092,5,
1093,5,
1094,5,
1095,5,
1096,5,
1097,5,
1098,5,
1099,5,
1100,5,
1101,5,
1102,5,
1103,5,
1104,5,
1105,5,
1106,5,
1107,5,
1108,5,
1109,5,
1110,5,
